,timestamp,tag,duration,nvidia_gpu_0,GPU Count,nvidia_gpu_1,nvidia_gpu_2,nvidia_gpu_3,nvidia_gpu_4,nvidia_gpu_5,nvidia_gpu_6,nvidia_gpu_7,Total GPU Energy (J),Token Rate (tokens/s),Event,Model
74,1705170715.193789,pipeline load,0.0043754577636718,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45709.503051439315,Pipeline load,Mistral7b
75,1705170715.1981645,inference,5.884964227676392,590625,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,590.625,33.98491346122721,Inference,Mistral7b
76,1705170726.133999,tokenizer,0.3078598976135254,16192,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.192,649.6461590170206,Tokenizer,Mistral7b
77,1705170726.4418592,model load,10.53166437149048,615155,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,615.155,18.99035071241026,Model load,Mistral7b
78,1705170736.9735236,pipeline load,0.0022990703582763,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86991.68308617905,Pipeline load,Mistral7b
79,1705170736.9758227,inference,5.729281187057495,581525,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.525,34.908393124743476,Inference,Mistral7b
80,1705170747.7204125,tokenizer,0.27980637550354,10784,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.784,714.779996131538,Tokenizer,Mistral7b
81,1705170748.0002189,model load,3.538630962371826,209016,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209.016,56.519032961251966,Model load,Mistral7b
82,1705170751.5388498,pipeline load,0.0022933483123779,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87208.73271649971,Pipeline load,Mistral7b
83,1705170751.5411432,inference,5.728703260421753,580757,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.7570000000001,34.91191477515556,Inference,Mistral7b
84,1705170761.9650338,tokenizer,0.2492694854736328,16175,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.175,802.3444972415429,Tokenizer,Mistral7b
85,1705170762.2143033,model load,11.35914921760559,663222,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663.222,17.606952437073296,Model load,Mistral7b
86,1705170773.5734525,pipeline load,0.0023012161254882,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86910.56775798068,Pipeline load,Mistral7b
87,1705170773.5757537,inference,5.797342777252197,589532,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.532,34.49856385666318,Inference,Mistral7b
88,1705170784.7141674,tokenizer,0.2509639263153076,10799,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.799,796.9272832810352,Tokenizer,Mistral7b
89,1705170784.9651313,model load,13.375298976898192,781133,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.133,14.952936778866766,Model load,Mistral7b
90,1705170798.3404305,pipeline load,0.0023036003112792,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86820.6168495172,Pipeline load,Mistral7b
91,1705170798.342734,inference,5.702937841415405,580699,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.699,35.06964402585216,Inference,Mistral7b
92,1705170809.134437,tokenizer,0.3172039985656738,16186,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.186,630.5090758765832,Tokenizer,Mistral7b
93,1705170809.451641,model load,11.440528392791748,668674,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668.674,17.481710034128543,Model load,Mistral7b
94,1705170820.8921697,pipeline load,0.0026385784149169,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75798.39161471305,Pipeline load,Mistral7b
95,1705170820.8948083,inference,5.923995733261108,593744,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,593.744,33.76099663223453,Inference,Mistral7b
96,1705170831.973685,tokenizer,0.1613006591796875,5392,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.392,1239.9205373190805,Tokenizer,Mistral7b
97,1705170832.1349857,model load,4.089534044265747,238478,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.478,48.905327070313916,Model load,Mistral7b
98,1705170836.2245195,pipeline load,0.0023534297943115,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84982.35234525462,Pipeline load,Mistral7b
99,1705170836.2268732,inference,5.735867500305176,578989,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.989,34.86830893310542,Inference,Mistral7b
100,1705170847.4457753,tokenizer,0.1642770767211914,5411,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4110000000000005,1217.4553138624265,Tokenizer,Mistral7b
101,1705170847.6100523,model load,11.397562265396118,668827,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668.827,17.547611966746214,Model load,Mistral7b
102,1705170859.0076146,pipeline load,0.0023066997528076,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86703.95865633141,Pipeline load,Mistral7b
103,1705170859.0099213,inference,5.74964165687561,581284,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,581.284,34.784776501824844,Inference,Mistral7b
104,1705170870.4215174,tokenizer,0.3063714504241943,16184,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.184,652.8023408287064,Tokenizer,Mistral7b
105,1705170870.7278888,model load,11.64406442642212,680744,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.744,17.176133064513984,Model load,Mistral7b
106,1705170882.3719532,pipeline load,0.0023458003997802,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85258.74580750342,Pipeline load,Mistral7b
107,1705170882.374299,inference,5.746911287307739,580327,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.327,34.80130282186663,Inference,Mistral7b
0,1705174003.715906,tokenizer,0.4067018032073974,23508,2,21137.0,0.0,0.0,0.0,0.0,0.0,0.0,44.645,491.76078990239955,Tokenizer,Mistral7b
1,1705174004.1226077,model load,25.95184302330017,1520121,2,1480916.0,0.0,0.0,0.0,0.0,0.0,0.0,3001.0370000000003,7.706581756849999,Model load,Mistral7b
2,1705174030.0744507,pipeline load,0.005284309387207,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37847.897491427764,Pipeline load,Mistral7b
3,1705174030.079735,inference,7.999042987823486,558088,2,574345.0,0.0,0.0,0.0,0.0,0.0,0.0,1132.433,25.002991020857028,Inference,Mistral7b
4,1705174043.5392945,tokenizer,0.158778429031372,5873,2,10561.0,0.0,0.0,0.0,0.0,0.0,0.0,16.434,1259.616946836546,Tokenizer,Mistral7b
5,1705174043.698073,model load,21.14590430259705,1236580,2,1210472.0,0.0,0.0,0.0,0.0,0.0,0.0,2447.052,9.458096335725726,Model load,Mistral7b
6,1705174064.8439772,pipeline load,0.0045676231384277,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43786.44952500294,Pipeline load,Mistral7b
7,1705174064.8485448,inference,8.124642848968506,563119,2,580129.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.248,24.616466682642148,Inference,Mistral7b
8,1705174078.9858985,tokenizer,0.3136353492736816,17591,2,15857.0,0.0,0.0,0.0,0.0,0.0,0.0,33.448,637.6832218152739,Tokenizer,Mistral7b
9,1705174079.2995336,model load,5.612430095672607,328765,2,316868.0,0.0,0.0,0.0,0.0,0.0,0.0,645.633,35.63518771560423,Model load,Mistral7b
10,1705174084.9119637,pipeline load,0.0110831260681152,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18045.450243083997,Pipeline load,Mistral7b
11,1705174084.9230468,inference,8.001951456069946,564064,2,567672.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.736,24.99390318698926,Inference,Mistral7b
12,1705174098.2187486,tokenizer,0.167947769165039,5871,2,10558.0,0.0,0.0,0.0,0.0,0.0,0.0,16.429000000000002,1190.846422041271,Tokenizer,Mistral7b
13,1705174098.3866963,model load,20.115863800048828,1171787,2,1153111.0,0.0,0.0,0.0,0.0,0.0,0.0,2324.898,9.942401777422779,Model load,Mistral7b
14,1705174118.50256,pipeline load,0.0045320987701416,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44129.6648955758,Pipeline load,Mistral7b
15,1705174118.5070922,inference,7.812068223953247,551039,2,563660.0,0.0,0.0,0.0,0.0,0.0,0.0,1114.699,25.601414921948965,Inference,Mistral7b
16,1705174132.2190914,tokenizer,0.1666548252105713,5882,2,10559.0,0.0,0.0,0.0,0.0,0.0,0.0,16.441,1200.0852645418247,Tokenizer,Mistral7b
17,1705174132.3857462,model load,18.7830593585968,1095556,2,1076548.0,0.0,0.0,0.0,0.0,0.0,0.0,2172.1040000000003,10.647892666561914,Model load,Mistral7b
18,1705174151.1688056,pipeline load,0.0044558048248291,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44885.26940981328,Pipeline load,Mistral7b
19,1705174151.1732614,inference,7.953751802444458,555913,2,568727.0,0.0,0.0,0.0,0.0,0.0,0.0,1124.64,25.145365981690958,Inference,Mistral7b
20,1705174165.224759,tokenizer,0.2826228141784668,17566,2,10557.0,0.0,0.0,0.0,0.0,0.0,0.0,28.123,707.6569546636342,Tokenizer,Mistral7b
21,1705174165.5073822,model load,5.918611526489258,346235,2,334303.0,0.0,0.0,0.0,0.0,0.0,0.0,680.538,33.79170927250128,Model load,Mistral7b
22,1705174171.4259937,pipeline load,0.0074884891510009,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26707.657040975788,Pipeline load,Mistral7b
23,1705174171.4334822,inference,7.814856052398682,553001,2,562372.0,0.0,0.0,0.0,0.0,0.0,0.0,1115.373,25.59228201504905,Inference,Mistral7b
24,1705174184.2443805,tokenizer,0.1707146167755127,11724,2,5284.0,0.0,0.0,0.0,0.0,0.0,0.0,17.008,1171.54584521018,Tokenizer,Mistral7b
25,1705174184.415095,model load,5.369716167449951,311243,2,304725.0,0.0,0.0,0.0,0.0,0.0,0.0,615.968,37.24591649971304,Model load,Mistral7b
26,1705174189.7848113,pipeline load,0.0044138431549072,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45311.98617187949,Pipeline load,Mistral7b
27,1705174189.789225,inference,8.043630361557007,569788,2,573992.0,0.0,0.0,0.0,0.0,0.0,0.0,1143.78,24.864394683756448,Inference,Mistral7b
28,1705174202.8376975,tokenizer,0.1498191356658935,11661,2,5279.0,0.0,0.0,0.0,0.0,0.0,0.0,16.94,1334.9429571267392,Tokenizer,Mistral7b
29,1705174202.9875169,model load,19.05974841117859,1107510,2,1086621.0,0.0,0.0,0.0,0.0,0.0,0.0,2194.131,10.493317943415219,Model load,Mistral7b
30,1705174222.0472653,pipeline load,0.0044217109680175,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45231.35986196564,Pipeline load,Mistral7b
31,1705174222.051687,inference,8.151587009429932,576130,2,580255.0,0.0,0.0,0.0,0.0,0.0,0.0,1156.385,24.53509970127727,Inference,Mistral7b
32,1705174235.6445456,tokenizer,0.3269097805023193,17577,2,15838.0,0.0,0.0,0.0,0.0,0.0,0.0,33.415,611.7895882242688,Tokenizer,Mistral7b
33,1705174235.971455,model load,21.311870098114017,1241609,2,1215573.0,0.0,0.0,0.0,0.0,0.0,0.0,2457.1820000000002,9.38444158486584,Model load,Mistral7b
34,1705174257.2833254,pipeline load,0.00447678565979,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44674.91079512208,Pipeline load,Mistral7b
35,1705174257.2878022,inference,7.987150192260742,556755,2,574390.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.145,25.040220251998356,Inference,Mistral7b
36,1705174271.4149508,tokenizer,0.2303023338317871,11722,2,10555.0,0.0,0.0,0.0,0.0,0.0,0.0,22.277,868.4236788763072,Tokenizer,Mistral7b
37,1705174271.6452532,model load,5.628305196762085,346790,2,316302.0,0.0,0.0,0.0,0.0,0.0,0.0,663.092,35.53467571642317,Model load,Mistral7b
38,1705174277.2735584,pipeline load,0.0044295787811279,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45151.01996878226,Pipeline load,Mistral7b
39,1705174277.277988,inference,8.103089094161987,601382,2,580835.0,0.0,0.0,0.0,0.0,0.0,0.0,1182.217,24.681945079944082,Inference,Mistral7b
40,1705174291.4779525,tokenizer,0.2012941837310791,13194,2,10550.0,0.0,0.0,0.0,0.0,0.0,0.0,23.744,993.5706849195003,Tokenizer,Mistral7b
41,1705174291.679247,model load,20.651254892349243,1436823,2,1172513.0,0.0,0.0,0.0,0.0,0.0,0.0,2609.3360000000002,9.684641492372206,Model load,Mistral7b
42,1705174312.3305016,pipeline load,0.004573106765747,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43733.94504978952,Pipeline load,Mistral7b
43,1705174312.335075,inference,8.362393856048584,943708,2,590794.0,0.0,0.0,0.0,0.0,0.0,0.0,1534.502,23.916596544342198,Inference,Mistral7b
44,1705174326.6465223,tokenizer,0.236915111541748,16681,2,10569.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,844.1842257274374,Tokenizer,Mistral7b
45,1705174326.8834374,model load,19.46901822090149,1427416,2,1108660.0,0.0,0.0,0.0,0.0,0.0,0.0,2536.076,10.272731666832826,Model load,Mistral7b
46,1705174346.3524556,pipeline load,0.0046544075012207,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42970.02356315954,Pipeline load,Mistral7b
47,1705174346.35711,inference,8.122694730758667,629093,2,573665.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.758,24.622370608444598,Inference,Mistral7b
48,1705174360.3425932,tokenizer,0.3966224193572998,26330,2,21132.0,0.0,0.0,0.0,0.0,0.0,0.0,47.462,504.2579295544782,Tokenizer,Mistral7b
49,1705174360.7392156,model load,22.113843202590942,1316043,2,1259632.0,0.0,0.0,0.0,0.0,0.0,0.0,2575.675,9.044108623170812,Model load,Mistral7b
50,1705174382.8530588,pipeline load,0.0072517395019531,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27579.58968963713,Pipeline load,Mistral7b
51,1705174382.8603106,inference,7.984787225723267,564360,2,567490.0,0.0,0.0,0.0,0.0,0.0,0.0,1131.8500000000001,25.047630493608285,Inference,Mistral7b
52,1705174396.5420463,tokenizer,0.4662084579467773,29438,2,21130.0,0.0,0.0,0.0,0.0,0.0,0.0,50.568,428.99264608114885,Tokenizer,Mistral7b
53,1705174397.0082548,model load,22.636204957962036,1318627,2,1292317.0,0.0,0.0,0.0,0.0,0.0,0.0,2610.944,8.835403300660264,Model load,Mistral7b
54,1705174419.6444595,pipeline load,0.0045092105865478,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44353.66150267063,Pipeline load,Mistral7b
55,1705174419.648969,inference,7.911512613296509,557095,2,561543.0,0.0,0.0,0.0,0.0,0.0,0.0,1118.638,25.27961589340948,Inference,Mistral7b
56,1705174432.5776355,tokenizer,0.196535587310791,11719,2,10581.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3,1017.6274064998242,Tokenizer,Mistral7b
57,1705174432.774171,model load,17.429253339767456,1013249,2,1000681.0,0.0,0.0,0.0,0.0,0.0,0.0,2013.93,11.474960866147375,Model load,Mistral7b
58,1705174450.2034245,pipeline load,0.0073444843292236,5854,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.854,27231.319590975614,Pipeline load,Mistral7b
