inference-8-4,243.63,1385.62,1417.02,1929,17
inference-8-4,215.21,1856.27,2017.85,2295,2840
inference-8-4,214.91,1338.85,1532.06,1759,13327
inference-8-4,218.44,1220.54,1348.18,1621,16254
inference-8-4,217.54,1238.59,1378.97,1646,15528
inference-8-4,216.24,1153.19,1261.72,1535,15634
inference-8-4,216.23,1121.83,1987.07,2201,16389
inference-8-4,215.34,1172.12,1333.10,1593,16547
inference-8-4,214.93,1169.27,1431.53,1754,15947
inference-8-5,214.18,0.67,411.71,392,0
inference-8-5,241.82,0.50,70.40,103,0
inference-8-5,246.66,0.43,66.81,85,0
inference-8-5,246.27,0.31,595.53,1433,8
inference-8-5,233.12,1617.39,4402.99,4783,49
inference-8-5,214.25,1995.70,2149.87,2544,1729
inference-8-5,214.69,1483.20,1679.72,1914,12434
inference-8-5,216.48,1214.47,1508.86,1848,15692
inference-8-5,215.92,1264.52,1473.26,1788,15692
inference-8-5,215.32,1221.75,1358.16,1612,15732
inference-8-5,215.73,1172.75,1319.09,1567,16306
inference-8-5,215.17,1119.95,1309.28,1562,15942
inference-8-5,214.53,804.55,991.99,1245,16605
inference-8-6,214.62,0.47,459.04,457,9
inference-8-6,239.51,0.70,57.00,100,9
inference-8-6,235.59,0.82,96.25,127,8
inference-8-6,244.1,0.29,55.69,74,21
inference-8-6,239.52,1045.54,1092.30,1499,0
inference-8-6,214.41,2049.87,2201.73,2677,1123
inference-8-6,214.87,1539.46,1707.05,1983,11193
inference-8-6,216.19,1163.77,1312.00,1545,15903
inference-8-6,215.44,1213.50,1370.63,1643,15690
inference-8-6,215.2,1281.54,3124.85,3987,15216
inference-8-6,214.96,1140.92,1403.91,2163,16268
inference-8-6,215.85,881.34,1542.85,2307,16617
inference-8-6,215.09,1087.84,1245.45,1260,16502
inference-16-0,214.08,0.63,424.22,444,14
inference-16-0,225.22,0.49,370.31,417,9
inference-16-0,247.4,0.47,306.00,400,0
inference-16-0,243.47,0.66,387.72,554,0
inference-16-0,235.09,1300.40,1848.97,2374,8
inference-16-0,214.58,2088.75,2248.09,2628,1242
inference-16-0,215.14,1542.94,1719.69,2022,11184
inference-16-0,216.55,1202.60,1329.77,1589,15910
inference-16-0,215.99,1204.06,1361.90,1653,15631
inference-16-0,215.73,1209.41,1371.42,1632,15764
inference-16-0,215.25,1140.12,3068.75,3238,16233
inference-16-0,214.8,988.22,2124.04,2491,16604
inference-16-0,215.12,932.52,1090.71,1185,15949
inference-16-0,218.64,1155.20,1568.65,1816,17167
inference-16-0,219.53,2476.71,2643.18,3863,16557
inference-16-0,214.86,1141.82,1435.52,2090,5717
inference-16-0,215.23,2330.30,2535.81,3596,12874
inference-16-0,215.94,1460.92,1623.36,2436,9246
inference-16-0,215.21,1913.79,2371.63,3211,9248
inference-16-0,216.84,1806.67,2290.20,3090,12146
inference-16-0,215.0,1687.58,1983.18,2549,6193
inference-16-0,217.82,1520.26,1656.78,2392,14842
inference-16-0,215.32,2072.83,2261.13,2912,7497
inference-16-0,216.05,1022.47,1198.50,1722,10315
inference-16-0,215.12,2567.20,2733.97,3714,11784
inference-16-0,214.91,755.52,957.63,1168,6113
inference-16-0,217.14,2626.19,2737.04,4219,16226
inference-16-0,214.94,1141.15,1316.83,1284,1345
inference-16-0,216.52,2128.51,2294.77,3385,18378
inference-16-0,214.74,1608.59,1781.87,2203,2646
inference-16-1,214.3,0.60,432.10,406,0
inference-16-1,242.65,0.59,73.27,115,0
inference-16-1,243.48,0.27,53.44,62,8
inference-16-1,244.89,0.22,116.13,253,0
inference-16-1,236.33,1320.75,2132.00,2484,65
inference-16-1,214.96,2156.21,3448.76,4140,1358
inference-16-1,215.16,1417.84,1681.60,1892,12993
inference-16-1,217.15,1245.25,1369.87,1681,15904
inference-16-1,216.18,1183.42,1323.50,1628,15644
inference-16-1,216.13,1200.36,1346.76,1569,15774
inference-16-1,215.29,1172.96,1335.54,1635,16222
inference-16-1,215.22,1177.53,1332.32,1561,16629
inference-16-1,214.7,856.61,1018.76,1337,16639
inference-16-1,215.9,1064.78,1298.63,1459,16632
inference-16-1,217.44,1172.50,1296.40,1416,16669
inference-16-1,219.48,1283.75,1400.77,1672,17002
inference-16-1,218.3,1247.49,1345.82,1590,16717
inference-16-1,217.34,1091.74,1213.76,1495,16628
inference-16-1,216.62,959.62,1299.42,1731,17337
inference-16-1,215.28,682.77,1016.15,1143,17330
inference-16-1,216.73,1021.21,1177.03,1195,17437
inference-16-1,221.11,1187.10,1272.71,1520,18880
inference-16-1,217.78,976.23,1091.87,1341,17127
inference-16-2,214.14,0.66,3635.03,3400,47
inference-16-2,239.58,0.97,97.10,138,47
inference-16-2,247.81,0.33,58.29,81,13
inference-16-2,243.73,3.37,71.22,168,0
inference-16-2,233.54,1608.91,1672.82,2154,21
inference-16-2,215.32,1770.53,1977.18,2322,3181
inference-16-2,214.5,1379.13,1610.25,1823,13018
inference-16-2,218.52,1279.10,1428.71,1725,16089
inference-16-2,217.16,1310.03,1596.92,1911,15669
inference-16-2,216.94,1197.10,1341.70,1669,16343
inference-16-2,216.44,1166.70,1327.57,1557,15811
inference-16-2,215.97,1194.14,1444.68,1732,16564
inference-16-2,214.78,1204.72,1510.37,1844,16586
inference-16-2,215.3,1034.84,1196.20,1523,16766
inference-16-2,215.0,880.56,1057.44,1195,16642
inference-16-2,217.24,1145.78,1410.05,1588,16581
inference-16-2,220.47,1223.94,1324.28,1510,16567
inference-16-2,218.93,1258.18,1407.51,1695,17771
inference-16-2,217.68,1034.48,1186.21,1484,17394
inference-16-2,216.11,991.78,1196.84,1490,17360
inference-16-2,214.93,625.53,796.74,931,16741
inference-16-2,220.83,1125.72,1382.04,1666,18039
inference-16-2,218.37,1110.49,1287.21,1566,17887
inference-16-3,214.41,0.65,809.34,704,9
inference-16-3,242.76,2.81,56.01,78,9
inference-16-3,244.91,0.24,85.35,135,0
inference-16-3,245.3,1.03,77.80,126,12
inference-16-3,243.64,1402.12,1450.82,1900,8
inference-16-3,215.3,2043.62,2201.43,2610,1613
inference-16-3,214.59,1532.00,1701.48,1967,12007
inference-16-3,216.84,1258.75,1396.61,1674,15882
inference-16-3,216.16,1217.26,1354.96,1619,15680
inference-16-3,215.55,1195.08,1352.95,1642,15077
inference-16-3,215.4,1205.24,1357.03,1592,16288
inference-16-3,214.98,968.69,1188.06,1600,16634
inference-16-3,215.07,964.76,1174.79,1293,16662
inference-16-3,217.61,1103.81,1320.12,1521,16594
inference-16-3,220.36,1178.34,1350.66,1570,16511
inference-16-3,218.64,1211.04,1323.90,1582,17689
inference-16-3,217.66,1218.54,1337.99,1599,16557
inference-16-3,216.62,994.34,1124.04,1413,16682
inference-16-3,216.13,941.98,1165.41,1416,17320
inference-16-3,215.11,643.33,837.40,1023,17429
inference-16-3,218.26,1017.30,1293.33,1507,17377
inference-16-3,218.46,1094.79,1287.02,1543,18103
inference-16-3,217.68,918.96,1030.74,1231,17317
inference-16-4,214.36,0.58,844.03,714,0
inference-16-4,241.88,1.13,64.42,95,0
inference-16-4,244.39,0.35,62.37,90,12
inference-16-4,241.72,0.30,79.34,174,0
inference-16-4,240.02,1240.24,1346.85,1796,66
inference-16-4,214.26,2032.87,2277.74,2810,1287
inference-16-4,214.81,1468.84,1693.40,1904,12984
inference-16-4,216.94,1216.04,1346.84,1650,15949
inference-16-4,216.44,1192.33,1343.59,1654,15691
inference-16-4,215.65,1226.52,1390.05,1637,15667
inference-16-4,215.75,1175.55,1328.35,1594,16327
inference-16-4,214.93,1149.92,1338.61,1601,16598
inference-16-4,214.4,825.89,985.16,1231,16001
inference-16-4,216.13,1077.17,1247.96,1397,16707
inference-16-4,218.36,1160.35,1259.75,1420,17286
inference-16-4,219.28,1243.11,1344.14,1601,17155
inference-16-4,218.29,1223.85,1342.66,1599,16600
inference-16-4,217.05,1083.66,1204.72,1479,16620
inference-16-4,216.7,913.90,1045.30,1288,17424
inference-16-4,215.16,671.00,871.29,1064,17393
inference-16-4,216.85,1002.00,1128.88,1204,17363
inference-16-4,221.03,1124.80,1206.86,1466,18234
inference-16-4,217.55,967.21,1082.06,1319,17808
inference-16-5,213.64,0.70,809.60,693,0
inference-16-5,242.74,0.93,65.99,128,0
inference-16-5,239.73,0.32,87.98,100,8
inference-16-5,238.41,0.31,147.30,189,0
inference-16-5,248.99,1201.97,1226.82,1667,17
inference-16-5,218.18,2009.13,2390.43,2718,1209
inference-16-5,215.11,1507.38,1740.23,1957,12077
inference-16-5,216.93,1141.02,1267.99,1563,15899
inference-16-5,216.36,1184.24,1506.24,1816,15696
inference-16-5,215.62,1225.28,1363.34,1614,15724
inference-16-5,215.27,1193.39,1365.40,1635,16233
inference-16-5,215.24,1023.52,1178.53,1473,16012
inference-16-5,215.23,889.89,1086.33,1236,16540
inference-16-5,217.55,1128.68,1274.64,1448,16656
inference-16-5,220.04,1260.12,1362.23,1563,17077
inference-16-5,218.84,1241.66,1358.59,1622,17111
inference-16-5,217.54,1222.54,1329.45,1609,16509
inference-16-5,216.57,1025.52,1178.66,1445,16673
inference-16-5,216.1,945.07,1109.71,1370,17320
inference-16-5,214.86,625.22,857.89,1061,17390
inference-16-5,219.39,1057.14,1167.32,1294,17440
inference-16-5,219.84,1110.49,1315.37,1660,17977
inference-16-5,216.81,988.59,1175.38,1434,17936
inference-16-6,214.41,0.72,862.65,728,0
inference-16-6,243.75,3.20,71.80,86,0
inference-16-6,248.23,0.35,54.48,89,4
inference-16-6,246.4,3.51,55.21,106,16
inference-16-6,235.48,1373.62,1441.72,1932,0
inference-16-6,215.37,1982.87,2189.32,2586,1605
inference-16-6,214.97,1553.81,2197.89,2721,11905
inference-16-6,216.9,1201.02,1354.96,1701,15816
inference-16-6,215.85,1227.58,1364.75,1594,15754
inference-16-6,215.74,1162.68,1307.16,1618,15765
inference-16-6,215.26,1190.46,1368.00,1603,16251
inference-16-6,215.0,1025.63,1229.01,1586,16673
inference-16-6,214.84,880.77,1054.94,1201,16018
inference-16-6,217.01,1095.76,2181.08,1465,16668
inference-16-6,219.49,1223.94,2419.47,1595,17197
inference-16-6,218.52,1273.75,1399.06,1670,17135
inference-16-6,217.27,1232.19,1360.44,1643,16548
inference-16-6,216.64,1022.27,1137.68,1389,16707
inference-16-6,215.84,918.98,1058.23,1316,17310
inference-16-6,214.94,637.25,820.16,949,17420
inference-16-6,218.97,1039.17,1133.32,1270,17358
inference-16-6,219.32,1106.03,1384.14,1696,18039
inference-16-6,217.58,937.55,1046.54,1278,17331
