inference-A-0,218.67,1905.87,2148.09,3059,4
inference-A-0,218.1,688.59,935.67,2957,0
inference-A-0,219.77,778.97,1049.47,2985,0
inference-A-0,217.89,1032.84,1235.67,1671,505
inference-A-0,218.9,1113.89,1315.63,1782,147
inference-A-0,218.06,963.72,1160.28,1573,110
inference-A-0,219.15,1151.06,1354.15,1807,0
inference-A-0,218.14,1323.88,1587.79,2077,297
inference-A-0,218.58,1150.25,1395.04,1848,1948
inference-A-0,218.31,1179.92,1417.31,1901,1139
inference-A-0,217.93,1044.10,1296.60,1730,806
inference-A-0,217.85,1236.24,1503.32,2006,0
inference-A-0,217.59,1017.35,1223.34,1632,1253
inference-A-0,217.54,2514.98,2799.57,4611,9
inference-A-0,217.97,3155.91,3428.38,4757,8642
inference-A-0,218.78,2510.00,2716.17,3721,2202
inference-A-0,217.88,2957.20,3171.16,4080,4973
inference-A-0,218.58,2962.67,3162.59,4085,6912
inference-A-0,217.98,2970.92,3207.29,4221,4854
inference-A-0,218.64,3012.04,3237.56,4135,7336
inference-A-0,217.47,2991.94,3219.49,4143,4642
inference-A-0,218.3,2902.46,3118.23,3944,6718
inference-A-0,217.92,2571.33,2984.70,4070,4970
inference-A-0,218.48,2911.20,3506.73,4522,4258
inference-A-0,218.59,2925.33,3146.49,3857,6184
inference-A-0,217.95,2821.74,3061.43,4207,5462
inference-A-0,217.95,3061.54,3307.69,4134,4262
inference-A-0,218.51,2863.32,3116.46,4046,6781
inference-A-0,218.07,2919.23,3145.23,4178,4933
inference-A-0,218.47,3142.73,3356.93,4074,5232
inference-A-0,218.36,2856.36,3072.39,4273,6770
inference-A-0,217.76,2944.42,3208.75,4105,4053
inference-A-0,217.89,2876.05,3185.56,4181,6011
inference-A-0,218.57,2808.27,3062.48,3820,5668
inference-A-0,218.09,2865.42,3091.40,3966,3711
inference-A-0,218.07,2865.63,3085.51,3990,3806
inference-A-0,218.1,2897.88,3769.06,4603,4168
inference-A-0,218.48,2920.64,3138.77,4019,4970
inference-A-0,218.87,2930.69,3140.67,3806,5474
inference-A-0,217.82,2881.80,3112.73,4155,4610
inference-A-0,218.01,2873.58,3092.76,4078,4072
inference-A-0,218.27,2955.68,3175.48,4073,3890
inference-A-0,217.75,2936.06,3311.67,4197,4371
inference-A-0,218.67,2974.37,3254.16,4180,5662
inference-A-0,218.28,2844.00,3070.89,3880,5099
inference-A-0,218.07,2895.08,3121.64,4104,4517
inference-A-0,218.27,2867.16,3424.63,4742,3861
inference-A-0,218.07,2940.34,3175.56,4246,4114
inference-A-0,218.58,2904.39,3453.89,4589,4311
inference-A-0,218.87,3035.29,3247.59,4034,5833
inference-A-0,218.74,2784.52,3029.40,4064,5103
inference-A-0,218.43,2949.70,3183.50,4194,4316
inference-A-0,218.44,2854.13,3075.15,4225,3914
inference-A-0,218.52,3044.08,3260.64,4146,4766
inference-A-0,218.64,2966.16,3818.63,4624,5830
inference-A-0,218.52,2844.41,3061.63,4114,4940
inference-A-0,218.35,2906.25,3125.63,4172,3899
inference-A-0,218.1,2885.19,3108.41,3984,3962
inference-A-0,218.21,2809.30,3386.89,4519,4007
inference-A-0,218.21,2637.58,3149.48,4189,4134
inference-A-0,218.61,2784.82,3013.41,3907,3950
inference-A-0,218.38,2841.55,3060.76,3943,3902
inference-A-0,218.38,2809.93,3044.06,3902,3947
inference-A-0,217.94,2828.45,3058.87,3951,3801
inference-A-0,218.85,2784.49,3107.87,4282,3886
inference-A-1,217.09,0.82,224.18,212,9
inference-A-1,247.07,0.39,104.51,134,9
inference-A-1,248.76,0.38,79.42,105,0
inference-A-1,247.46,4.82,81.10,166,0
inference-A-1,241.8,1687.68,1746.30,2233,8
inference-A-1,218.27,1639.87,1876.93,2378,4049
inference-A-1,218.73,3189.60,3379.04,3836,11875
inference-A-1,218.97,3129.80,3318.42,3827,8984
inference-A-1,218.27,3083.18,3270.14,3807,8933
inference-A-1,218.39,3145.01,3340.98,3855,8801
inference-A-1,218.42,3111.12,3297.07,3823,8508
inference-A-1,218.34,3195.63,3551.28,4223,8777
inference-A-1,218.81,3048.54,3455.43,3912,9160
inference-A-1,218.31,3124.51,3306.21,3706,8894
inference-A-1,217.36,3082.75,3283.13,3864,8520
inference-A-1,218.6,3188.02,3378.12,3802,9036
inference-A-1,218.4,3093.19,3279.27,3828,8646
inference-A-1,218.26,3222.65,3460.70,3812,9327
inference-A-1,218.39,2951.71,3227.00,3855,8884
inference-A-1,217.78,3048.36,3237.41,3834,8343
inference-A-1,219.08,3100.85,3286.95,3807,9110
inference-A-1,218.48,3131.29,3331.67,3868,8924
inference-A-1,218.5,3140.21,3327.65,3758,9424
inference-A-1,218.3,3149.63,3344.36,3843,8851
inference-A-1,218.41,3124.50,3427.25,4029,8813
inference-A-1,218.54,3111.60,3299.27,3825,8956
inference-A-1,218.6,3133.38,3320.29,3833,9088
inference-A-1,218.38,3136.01,3326.16,3737,9469
inference-A-1,218.17,2994.82,3184.60,3841,8806
inference-A-1,218.41,3121.10,3313.45,3837,9098
inference-A-1,218.46,3150.58,3341.63,3827,9189
inference-A-1,218.42,3234.28,3418.06,3809,9077
inference-A-1,218.33,3075.77,3276.99,3770,9454
inference-A-1,218.31,3050.26,3233.35,3784,8904
inference-A-2,216.96,0.60,279.09,281,5
inference-A-2,241.6,0.70,95.50,108,5
inference-A-2,249.13,0.33,80.50,128,0
inference-A-2,249.2,0.69,73.20,108,0
inference-A-2,246.75,1253.51,1302.74,1787,0
inference-A-2,217.51,1973.42,2171.34,2671,1151
inference-A-2,218.28,2423.52,2607.59,3120,10022
inference-A-2,218.26,3086.56,3282.60,3821,10193
inference-A-2,218.13,3198.20,3388.03,3828,8311
inference-A-2,218.44,3099.01,3345.05,3937,8733
inference-A-2,218.59,3180.28,3364.68,3870,8684
inference-A-2,218.69,3018.23,3208.06,3855,8829
inference-A-2,218.41,3154.74,3344.51,3855,8848
inference-A-2,218.45,3158.46,4338.75,5566,8814
inference-A-2,219.68,2739.19,5210.22,6036,8519
inference-A-2,218.59,2919.94,3802.00,4872,7475
inference-A-2,218.71,3116.56,3357.58,3882,8518
inference-A-3,219.14,0.49,259.07,233,5
inference-A-3,251.56,0.45,87.31,123,5
inference-A-3,252.17,0.38,852.60,1634,0
inference-A-3,236.01,0.48,101.96,178,0
inference-A-3,250.53,1350.62,3165.53,3796,0
inference-A-3,217.39,1997.59,3625.05,4296,970
inference-A-3,217.88,2201.97,3962.06,5053,9711
inference-A-3,218.36,2783.98,5953.43,8477,9831
inference-A-3,218.06,2761.20,7824.88,11134,7337
inference-A-3,220.2,2815.78,7683.72,9600,9236
inference-A-3,219.95,2834.06,6899.04,8470,8860
inference-A-3,218.3,2932.70,3451.67,4224,8297
inference-A-3,218.29,3163.44,3833.74,4517,8300
inference-A-3,218.54,3017.12,3215.75,3738,8502
inference-A-3,218.7,3039.30,3410.71,4010,8735
inference-A-3,217.53,3057.38,3572.50,4238,8239
inference-A-3,218.16,3139.33,3553.44,4139,8417
inference-A-3,218.48,3102.58,3487.43,4065,8842
inference-A-4,217.99,0.35,313.05,307,50
inference-A-4,243.64,1.26,195.44,279,50
inference-A-4,256.73,0.58,86.90,125,12
inference-A-4,251.41,2.31,84.90,139,8
inference-A-4,250.67,1615.97,1681.34,2194,8
inference-A-4,217.98,1849.50,2045.16,2610,2677
inference-A-4,218.6,3202.59,3417.51,3820,13332
inference-A-4,218.35,3052.38,3244.80,3801,8074
inference-A-4,218.36,3108.87,3589.15,4163,8344
inference-A-4,218.63,3250.69,3439.01,3838,8275
inference-A-4,218.5,3045.74,3269.29,3858,8722
inference-A-4,218.41,3212.16,3416.44,3837,8526
inference-A-4,218.88,3129.59,3318.31,3728,8306
inference-A-4,217.82,3004.02,3251.92,3879,8429
inference-A-4,218.18,3171.10,3357.20,3823,8227
inference-A-4,218.7,3157.82,3343.40,3827,9107
inference-A-4,218.34,3190.68,3422.37,3889,8733
inference-A-4,218.72,3150.15,3345.78,3836,8858
inference-A-4,218.54,2958.91,3917.42,4882,8673
inference-A-4,218.89,3065.34,3824.98,4176,8776
inference-A-4,218.14,3080.01,3294.76,3860,8507
inference-A-4,218.4,3164.31,3361.39,3855,8738
inference-A-4,218.44,3232.69,3429.04,3818,8920
inference-A-4,218.62,3075.12,3279.19,3865,8616
inference-A-4,218.66,3237.63,3430.84,3768,9446
inference-A-4,218.85,3032.00,3230.16,3797,8973
inference-A-4,218.25,3135.71,3332.79,3853,8490
inference-A-4,218.69,3136.83,3326.25,3832,8949
inference-A-4,218.89,3037.22,3254.50,3865,9383
inference-A-4,218.54,3223.83,3413.97,3844,8895
inference-A-4,218.58,3177.02,3385.61,3802,9051
inference-A-4,217.79,3003.62,3442.17,4155,8976
inference-A-4,218.09,3140.86,3674.48,4246,8664
inference-A-4,218.62,3127.05,3321.70,3833,9460
inference-A-4,218.63,3159.73,3357.97,3856,8887
inference-A-5,216.92,0.76,214.34,175,9
inference-A-5,250.68,1.45,268.25,371,9
inference-A-5,251.18,0.47,221.07,319,0
inference-A-5,251.52,9.78,330.44,433,4
inference-A-5,244.73,1397.51,1593.60,2043,4
inference-A-5,217.65,1963.19,2351.61,2849,1152
inference-A-5,217.61,2993.39,3273.72,3828,14633
inference-A-5,217.58,3095.10,3335.04,3902,8014
inference-A-5,218.49,3223.68,3409.54,3840,8663
inference-A-5,218.49,3068.31,3292.25,3941,8724
inference-A-5,218.75,3272.37,3464.64,3877,8879
inference-A-5,218.82,2968.41,3185.40,3779,8942
inference-A-5,218.69,3210.76,3398.26,3800,8898
inference-A-5,218.59,3092.30,3281.56,3797,8482
inference-A-5,218.75,3141.68,3340.33,3831,8170
inference-A-5,218.6,3129.43,3319.59,3806,8283
inference-A-5,218.4,3124.39,3311.28,3823,8719
inference-A-5,218.52,3115.05,3308.77,3830,8658
inference-A-5,218.56,3246.35,3441.42,3830,8640
inference-A-5,218.48,3098.62,3322.38,3772,8579
inference-A-5,218.39,3069.21,3263.06,3814,8628
inference-A-5,218.1,3168.87,3357.57,3824,8613
inference-A-5,218.46,3126.26,3315.07,3795,8817
inference-A-5,218.17,3019.88,3222.33,3768,8477
inference-A-5,218.94,3100.66,3502.99,4074,8406
inference-A-5,218.73,3120.90,3318.02,3799,9057
inference-A-5,218.34,3165.72,3392.93,3884,8449
inference-A-5,218.58,3154.97,3348.72,3834,8876
inference-A-5,218.3,3136.84,3328.58,3724,9017
inference-A-5,217.65,3104.03,3293.70,3836,8653
inference-A-5,218.53,3061.41,3251.59,3839,8716
inference-A-5,218.49,3170.86,3356.72,3799,9386
inference-A-5,218.56,3186.29,3377.40,3843,8586
inference-A-5,218.6,3103.84,3303.57,3838,9169
inference-A-5,218.61,3127.48,3316.05,3810,8847
inference-A-6,217.52,0.78,248.13,211,5
inference-A-6,250.33,0.88,143.75,208,5
inference-A-6,250.56,0.42,75.81,96,0
inference-A-6,248.94,5.02,89.23,137,0
inference-A-6,251.12,1458.85,1498.11,1979,8
inference-A-6,217.35,2043.48,2255.40,2692,1131
inference-A-6,218.09,2492.54,2684.18,3237,11438
inference-A-6,218.22,3125.32,3333.53,3863,8354
inference-A-6,218.02,3090.84,4284.82,4912,8120
inference-A-6,218.56,3035.21,3411.27,4068,7752
inference-A-6,218.65,3124.14,3524.14,4125,8670
inference-A-6,218.81,3101.78,3357.09,3898,8443
inference-A-6,218.46,3009.38,3247.01,3914,8948
inference-A-6,219.23,3157.98,3353.50,3754,8807
inference-A-6,218.32,3159.99,4061.87,4548,8033
inference-A-6,218.25,2977.30,3312.78,3995,8107
inference-A-6,218.48,3098.36,3396.92,3941,8036
inference-A-6,218.47,3181.53,3416.04,3854,8152
inference-A-7,216.87,0.65,228.04,221,9
inference-A-7,243.41,1.04,117.27,123,9
inference-A-7,247.57,0.34,89.08,117,0
inference-A-7,247.85,9.15,88.05,157,4
inference-A-7,233.47,1630.46,1713.92,2304,8
inference-A-7,219.06,2098.50,2302.56,2734,1675
inference-A-7,219.49,2661.62,2855.51,3440,12230
inference-A-7,218.28,3104.59,3709.74,4215,7618
inference-A-7,217.93,3184.89,3554.98,4043,8145
inference-A-7,218.25,3154.26,3620.89,4202,8411
inference-A-7,218.45,3317.51,3831.24,4211,8435
inference-A-7,218.48,3032.70,5354.27,6893,8862
inference-A-7,219.51,2849.37,4797.76,6177,8065
inference-A-7,218.65,3100.76,3365.12,3942,7877
inference-A-7,218.43,3084.40,3416.57,3983,8146
inference-A-7,218.57,2974.26,3171.88,3802,8199
inference-A-7,217.62,3081.30,3322.36,3878,8254
inference-A-7,217.87,3160.94,3354.35,3800,8115
inference-A-7,217.97,3060.84,3255.42,3867,8551
inference-A-7,218.59,3189.26,3422.07,3857,8786
inference-A-7,218.45,3129.87,3345.90,3859,8925
inference-A-7,218.86,3024.90,3320.32,3971,8689
inference-A-7,218.09,3153.94,3348.46,3833,8937
inference-A-7,218.61,3237.16,3433.01,3724,8739
inference-A-7,218.33,2976.64,3167.88,3838,8678
inference-A-7,218.34,3184.34,3376.91,3829,9220
inference-A-7,218.63,3094.66,3287.53,3838,8913
inference-A-7,218.64,3256.50,3445.65,3837,8970
inference-A-7,218.24,3150.36,3339.50,3863,9111
inference-A-7,218.52,2990.52,3180.60,3725,8912
inference-A-7,217.94,3054.78,3610.27,4542,9258
inference-A-7,218.05,3240.36,3427.06,3829,8351
inference-A-7,218.57,3034.74,3232.59,3848,8956
inference-A-7,218.77,3199.41,3390.87,3812,9164
inference-A-7,218.13,3118.88,3312.41,3860,8598
inference-A-7,218.7,3141.65,3351.71,3855,9430
inference-A-8,217.46,0.60,207.88,166,5
inference-A-8,251.08,0.57,84.87,116,5
inference-A-8,247.08,0.33,90.29,134,0
inference-A-8,249.78,3.57,576.89,777,4
inference-A-8,244.21,1177.88,1432.19,2011,12
inference-A-8,218.04,1986.73,2180.96,2610,1159
inference-A-8,217.91,2434.69,2698.41,3203,9989
inference-A-8,219.0,2947.63,3329.31,3904,10532
inference-A-8,219.03,3026.91,3395.11,4054,7183
inference-A-8,218.62,3117.21,3381.51,3860,8656
inference-A-8,218.7,3202.30,3390.66,3818,8018
inference-A-8,218.33,3122.65,3343.43,3847,8601
inference-A-8,218.87,3114.85,3329.67,3852,8363
inference-A-8,218.21,3088.90,3452.74,4019,8695
inference-A-8,218.73,3142.84,3332.77,3735,8762
inference-A-8,218.43,2993.83,3192.98,3846,8101
inference-A-8,218.45,3125.73,3368.81,3886,8813
inference-A-8,218.25,3151.38,3370.91,3890,8363
inference-A-9,217.6,1.34,211.63,257,9
inference-A-9,247.35,0.89,183.08,178,9
inference-A-9,252.73,0.39,154.49,253,4
inference-A-9,250.87,0.39,341.38,446,0
inference-A-9,238.76,1397.28,1683.28,2199,0
inference-A-9,217.49,2113.86,2541.80,3044,1194
inference-A-9,217.43,2927.06,3593.73,4277,14392
inference-A-9,218.91,3249.81,3436.02,3741,7621
inference-A-9,218.43,2976.92,3180.37,3859,8328
inference-A-9,218.2,3263.77,3454.47,3868,8382
inference-A-9,218.55,3202.58,3406.33,3899,8982
inference-A-9,218.66,2839.47,6084.08,8397,8676
inference-A-9,218.12,3048.40,3247.61,3787,7574
inference-A-9,218.25,3153.23,3354.42,3817,8344
inference-A-9,218.24,3110.41,3865.77,4495,8147
inference-A-9,218.0,2982.78,4134.00,5890,8546
inference-A-9,218.91,2805.82,3422.29,4518,8032
inference-A-9,218.32,3064.86,4285.95,6394,7697
inference-A-9,219.33,2717.02,7560.97,11558,7970
inference-A-9,218.22,2950.25,3562.19,4335,7208
inference-A-9,217.73,3051.50,4157.18,6260,8363
inference-A-9,218.69,2933.56,6290.49,7787,8157
inference-A-9,218.53,3043.41,3276.96,3784,7929
inference-A-9,217.62,3037.78,3230.39,3842,8603
inference-A-9,218.4,3258.09,3453.62,3828,9025
inference-A-9,218.39,3033.16,3221.07,3833,9002
inference-A-9,218.86,3141.94,3575.15,3948,9103
inference-A-9,218.4,3103.19,4063.77,4615,9065
inference-A-9,218.77,3177.01,3380.20,3830,8626
inference-A-9,218.61,3134.91,3547.47,3984,8671
inference-A-9,218.17,3077.70,3267.77,3859,8659
inference-A-9,218.79,3203.37,3410.81,3880,9199
inference-A-9,218.17,3094.94,3291.21,3919,9004
inference-A-10,217.4,0.79,226.68,244,9
inference-A-10,237.54,0.81,141.54,131,9
inference-A-10,250.67,0.33,115.23,176,0
inference-A-10,250.49,3.06,74.53,160,0
inference-A-10,252.41,1347.62,2026.98,2991,0
inference-A-10,218.31,2037.56,2225.02,2670,1145
inference-A-10,218.93,2453.97,2675.74,3280,11479
inference-A-10,218.5,3083.74,3275.90,3794,8674
inference-A-10,218.38,3235.67,3431.08,3847,7560
inference-A-10,218.56,3035.50,3281.95,3857,8123
inference-A-10,218.56,3249.21,3465.38,3903,8190
inference-A-10,219.21,2990.15,3236.07,3905,8455
inference-A-10,218.51,3207.12,3404.27,3826,8567
inference-A-10,218.71,3081.78,3299.40,3859,8164
inference-A-10,218.74,3156.30,3362.96,3891,8577
inference-A-10,218.94,3154.41,3383.22,3782,8705
inference-A-10,217.79,3014.46,3220.01,3875,8318
inference-A-10,218.58,3276.16,3463.60,3802,8885
inference-A-10,218.25,3044.85,3252.97,3844,8404
inference-A-10,218.46,3201.01,3393.39,3863,8761
inference-A-10,218.72,3099.13,3341.16,3923,9215
inference-A-10,218.55,3151.06,3476.64,4104,8952
inference-A-10,218.38,3114.75,3326.15,3782,8396
inference-A-10,217.49,3084.84,3320.42,3890,8824
inference-A-10,218.7,3166.07,3367.37,3868,9109
inference-A-10,218.9,3225.12,3412.17,3851,9095
inference-A-10,218.76,3067.82,3254.70,3840,8904
inference-A-10,218.47,3239.70,3441.86,3900,8864
inference-A-10,218.98,3121.65,3324.26,3777,9498
inference-A-10,217.75,3101.79,3327.23,3871,8581
inference-A-10,218.59,3162.73,3364.13,3861,8909
inference-A-10,218.75,3166.03,3356.95,3854,9227
inference-A-10,218.82,3168.35,3374.35,3871,9344
inference-A-10,218.8,3038.15,3259.29,3876,9030
inference-A-10,218.63,3187.75,3381.16,3842,8971
inference-A-11,218.13,0.58,357.06,257,9
inference-A-11,248.92,0.96,104.04,112,9
inference-A-11,252.14,0.41,131.25,182,0
inference-A-11,249.44,2.76,104.06,160,0
inference-A-11,256.18,1341.06,1382.05,1866,8
inference-A-11,217.75,1996.70,2258.28,2682,991
inference-A-11,218.24,2392.04,3919.05,4408,11701
inference-A-11,218.42,3036.41,3386.70,4043,8944
inference-A-11,218.69,3164.57,3372.23,3859,8300
inference-A-11,218.46,3165.32,3411.19,3964,8551
inference-A-11,218.75,3129.08,3341.85,3822,8890
inference-A-11,217.71,3132.13,3335.21,3904,8626
inference-A-11,218.75,3153.62,3387.51,3831,8920
inference-A-11,218.47,3079.55,3326.92,3877,8197
inference-A-11,218.41,3125.72,3375.48,3828,8070
inference-A-11,218.58,3039.14,3227.74,3788,7953
inference-A-11,218.25,3275.88,3499.31,3922,8024
inference-A-11,218.28,3019.06,3217.70,3834,8701
inference-A-11,218.68,3173.20,3389.65,3873,8471
inference-A-11,218.57,3245.31,3439.24,3884,8519
inference-A-11,221.0,3024.10,3228.20,3805,8862
inference-A-11,218.46,3148.41,3355.34,3886,8412
inference-A-11,218.53,2170.67,10201.39,14529,8615
inference-A-11,220.04,2631.42,7548.65,11303,3981
inference-A-11,219.07,2739.66,4511.95,5701,6326
inference-A-11,219.05,2702.66,5481.47,7468,7546
inference-A-11,219.24,2814.38,4649.20,5496,7861
inference-A-11,218.39,2761.28,3991.18,5220,7494
inference-A-11,219.22,2813.92,3925.32,4881,7748
inference-A-11,219.04,3106.68,5218.86,5903,7746
inference-A-11,218.85,2757.57,5014.26,7064,9008
inference-A-11,218.51,3178.54,3425.73,3890,8279
inference-A-11,218.69,3152.98,3383.59,3873,8828
inference-A-11,218.6,3147.63,3339.43,3751,8802
inference-A-11,217.61,3128.90,3338.59,3869,9044
inference-A-11,218.56,3145.29,3349.10,3843,9113
inference-A-11,218.46,3111.91,3310.56,3886,8826
inference-A-12,217.23,0.94,224.35,212,0
inference-A-12,247.49,1.11,362.31,711,0
inference-A-12,245.46,0.38,2562.32,2045,4
inference-A-12,254.64,9.63,573.77,675,134
inference-A-12,239.64,1294.25,3395.67,5371,63
inference-A-12,218.37,1859.81,3852.26,5102,1022
inference-A-12,219.72,2038.72,3402.12,4183,7808
inference-A-12,218.77,3096.94,3346.75,3917,11096
inference-A-12,219.09,3239.80,3441.49,3788,7949
inference-A-12,218.71,3085.20,3280.95,3877,8056
inference-A-12,218.79,3098.55,3306.43,3830,8793
inference-A-12,218.53,3141.31,3344.96,3807,8492
inference-A-12,218.47,3088.34,3283.19,3795,8072
inference-A-12,218.52,3188.56,3379.91,3775,7987
inference-A-12,218.53,3059.38,3280.08,3821,7885
inference-A-12,218.62,2982.81,4266.99,5022,8585
inference-A-12,218.29,2926.45,3376.07,4114,7337
inference-A-12,218.17,3023.97,3993.70,4584,8090
inference-A-12,218.65,3021.12,3785.76,4455,8118
inference-A-12,218.85,2893.99,3848.48,4569,7624
inference-A-12,218.77,2825.53,4004.55,5412,7297
inference-A-12,220.21,2598.09,6253.88,10022,7862
inference-A-12,225.55,2317.00,9441.10,11838,7025
inference-A-12,221.47,2495.50,6945.16,9491,7772
inference-A-12,219.64,2797.78,5000.69,5796,7757
inference-A-12,218.71,2789.61,4771.13,6758,7312
inference-A-12,219.62,2739.64,5726.66,7363,7969
inference-A-12,218.78,2987.40,3381.66,4114,7258
inference-A-12,219.39,3223.99,3744.21,4225,9206
inference-A-12,218.57,2666.56,5615.91,7860,8706
inference-A-12,219.89,2755.89,4154.78,5130,7631
inference-A-12,218.96,3117.51,3535.22,4028,8068
inference-A-12,218.69,2899.26,3857.79,4719,8906
inference-A-12,218.66,2401.82,7460.35,10478,8418
inference-A-12,225.54,2377.88,9204.66,10450,6810
inference-A-12,219.41,2815.57,4199.90,5237,6442
inference-A-12,218.67,2943.69,3901.22,4966,8313
inference-A-12,220.54,2752.36,5372.30,6448,8341
inference-A-12,218.9,2634.26,4704.76,6789,8085
inference-A-12,219.75,2523.93,7740.13,9975,7794
inference-A-13,217.29,0.78,350.43,400,0
inference-A-13,248.02,0.68,1357.47,2201,0
inference-A-13,234.99,0.69,788.15,723,141
inference-A-13,254.4,0.43,2142.06,3263,30
inference-A-13,236.88,1424.30,5988.61,8101,12
inference-A-13,219.18,1794.96,4154.18,5032,1157
inference-A-13,218.79,2228.70,2884.42,3419,8372
inference-A-13,217.55,2733.11,5647.54,6973,10430
inference-A-13,219.4,2674.61,5206.99,6518,7373
inference-A-13,219.98,2623.12,6395.84,7310,5032
inference-A-13,219.34,2949.74,3669.97,4427,3346
inference-A-13,218.52,3001.63,3904.35,4608,7226
inference-A-13,218.84,2731.47,5010.52,6297,8283
inference-A-13,218.87,2704.75,4746.89,6287,7421
inference-A-13,219.13,2780.84,3729.30,4600,7530
inference-A-13,218.51,3184.92,3423.32,4009,8173
inference-A-13,219.17,2961.27,3523.45,4079,8581
inference-A-13,218.37,3172.16,3486.44,3929,8007
inference-A-13,219.14,3009.69,6459.47,3956,8069
inference-A-13,218.45,3150.85,3433.30,3909,7958
inference-A-13,218.82,2985.26,3393.88,4054,9027
inference-A-13,218.84,3105.52,3367.45,3806,8221
inference-A-13,218.32,3204.61,3412.03,3811,8143
inference-A-13,217.96,2983.32,3576.90,4327,8460
inference-A-13,218.86,3103.71,3545.79,4153,9149
inference-A-13,219.51,2742.17,5250.25,6337,8572
inference-A-13,218.85,2861.37,4271.98,5579,7508
inference-A-13,219.01,2891.70,4108.69,4890,8645
inference-A-13,219.06,2648.70,7080.47,9641,7981
inference-A-13,221.12,2537.50,7610.52,10334,7427
